0.00.000.485 I srv  llama_server: initializing ...
0.00.288.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.288.328 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.289.591 I srv    load_model: loading model 'models/Qwen3.8-27B-NVFP4.gguf'
0.00.886.857 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.877 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.886.879 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.886.881 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.886.887 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.00.886.889 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.890 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.892 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.00.886.894 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.00.886.896 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.00.886.899 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.886.901 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.886.903 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.886.908 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.660.188 I cmn          init: llama threadpool init, n_threads = 20
0.04.044.982 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.04.048.160 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.048.185 I srv  llama_server: model loaded
0.04.048.188 I srv  llama_server: listening on http://127.0.0.1:8899
0.04.488.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.795.248 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.06.117.352 I slot print_timing: id  0 | task 9 | prompt eval time =     321.12 ms /    82 tokens (    3.92 ms per token,   255.35 tokens per second)
0.06.117.357 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.117.357 I slot print_timing: id  0 | task 9 |       total time =     321.12 ms /    83 tokens
0.06.117.358 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.06.117.376 I slot      release: id  0 | task 9 | stop processing: n_tokens = 82, truncated = 0
0.06.123.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.195
0.06.218.052 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.06.551.108 I slot print_timing: id  0 | task 12 | prompt eval time =     332.07 ms /    95 tokens (    3.50 ms per token,   286.08 tokens per second)
0.06.551.115 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.551.115 I slot print_timing: id  0 | task 12 |       total time =     332.08 ms /    96 tokens
0.06.551.116 I slot print_timing: id  0 | task 12 |    graphs reused =          1
0.06.551.138 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.06.556.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.158
0.06.650.053 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.06.990.871 I slot print_timing: id  0 | task 15 | prompt eval time =     339.79 ms /   112 tokens (    3.03 ms per token,   329.62 tokens per second)
0.06.990.878 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.990.879 I slot print_timing: id  0 | task 15 |       total time =     339.79 ms /   113 tokens
0.06.990.880 I slot print_timing: id  0 | task 15 |    graphs reused =          1
0.06.990.901 I slot      release: id  0 | task 15 | stop processing: n_tokens = 112, truncated = 0
0.06.996.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.134
0.07.091.797 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.07.424.519 I slot print_timing: id  0 | task 18 | prompt eval time =     331.73 ms /    70 tokens (    4.74 ms per token,   211.01 tokens per second)
0.07.424.524 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.424.525 I slot print_timing: id  0 | task 18 |       total time =     331.73 ms /    71 tokens
0.07.424.526 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.07.424.543 I slot      release: id  0 | task 18 | stop processing: n_tokens = 70, truncated = 0
0.07.430.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.214
0.07.524.991 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.07.863.445 I slot print_timing: id  0 | task 21 | prompt eval time =     337.43 ms /    84 tokens (    4.02 ms per token,   248.94 tokens per second)
0.07.863.453 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.863.454 I slot print_timing: id  0 | task 21 |       total time =     337.43 ms /    85 tokens
0.07.863.455 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.07.863.477 I slot      release: id  0 | task 21 | stop processing: n_tokens = 84, truncated = 0
0.07.868.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.179
0.08.000.403 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.08.317.070 I slot print_timing: id  0 | task 24 | prompt eval time =     315.67 ms /    79 tokens (    4.00 ms per token,   250.26 tokens per second)
0.08.317.077 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.317.077 I slot print_timing: id  0 | task 24 |       total time =     315.67 ms /    80 tokens
0.08.317.078 I slot print_timing: id  0 | task 24 |    graphs reused =          1
0.08.317.099 I slot      release: id  0 | task 24 | stop processing: n_tokens = 79, truncated = 0
0.08.322.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.302 (> 0.100 thold), f_keep = 0.203
0.08.413.052 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.08.731.643 I slot print_timing: id  0 | task 27 | prompt eval time =     317.57 ms /    53 tokens (    5.99 ms per token,   166.89 tokens per second)
0.08.731.650 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.731.650 I slot print_timing: id  0 | task 27 |       total time =     317.57 ms /    54 tokens
0.08.731.651 I slot print_timing: id  0 | task 27 |    graphs reused =          1
0.08.731.673 I slot      release: id  0 | task 27 | stop processing: n_tokens = 53, truncated = 0
0.08.737.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.283
0.08.813.559 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.09.125.180 I slot print_timing: id  0 | task 30 | prompt eval time =     310.61 ms /    87 tokens (    3.57 ms per token,   280.10 tokens per second)
0.09.125.187 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.125.188 I slot print_timing: id  0 | task 30 |       total time =     310.61 ms /    88 tokens
0.09.125.189 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.09.125.209 I slot      release: id  0 | task 30 | stop processing: n_tokens = 87, truncated = 0
0.09.130.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 0.172
0.09.228.079 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.09.570.515 I slot print_timing: id  0 | task 33 | prompt eval time =     341.41 ms /   101 tokens (    3.38 ms per token,   295.83 tokens per second)
0.09.570.522 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.570.523 I slot print_timing: id  0 | task 33 |       total time =     341.41 ms /   102 tokens
0.09.570.524 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.09.570.548 I slot      release: id  0 | task 33 | stop processing: n_tokens = 101, truncated = 0
0.09.577.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.149
0.09.650.642 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.09.975.501 I slot print_timing: id  0 | task 36 | prompt eval time =     323.83 ms /    95 tokens (    3.41 ms per token,   293.37 tokens per second)
0.09.975.507 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.975.507 I slot print_timing: id  0 | task 36 |       total time =     323.83 ms /    96 tokens
0.09.975.508 I slot print_timing: id  0 | task 36 |    graphs reused =          1
0.09.975.530 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.09.980.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.158
0.10.076.079 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.10.394.631 I slot print_timing: id  0 | task 39 | prompt eval time =     317.53 ms /    57 tokens (    5.57 ms per token,   179.51 tokens per second)
0.10.394.636 I slot print_timing: id  0 | task 39 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.394.637 I slot print_timing: id  0 | task 39 |       total time =     317.53 ms /    58 tokens
0.10.394.638 I slot print_timing: id  0 | task 39 |    graphs reused =          1
0.10.394.658 I slot      release: id  0 | task 39 | stop processing: n_tokens = 57, truncated = 0
0.10.401.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.263
0.10.496.392 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
0.10.826.368 I slot print_timing: id  0 | task 42 | prompt eval time =     328.96 ms /    81 tokens (    4.06 ms per token,   246.23 tokens per second)
0.10.826.375 I slot print_timing: id  0 | task 42 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.826.375 I slot print_timing: id  0 | task 42 |       total time =     328.96 ms /    82 tokens
0.10.826.376 I slot print_timing: id  0 | task 42 |    graphs reused =          1
0.10.826.400 I slot      release: id  0 | task 42 | stop processing: n_tokens = 81, truncated = 0
0.10.832.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.185
0.10.927.884 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.11.249.519 I slot print_timing: id  0 | task 45 | prompt eval time =     319.76 ms /    81 tokens (    3.95 ms per token,   253.32 tokens per second)
0.11.249.526 I slot print_timing: id  0 | task 45 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.249.527 I slot print_timing: id  0 | task 45 |       total time =     319.76 ms /    82 tokens
0.11.249.528 I slot print_timing: id  0 | task 45 |    graphs reused =          1
0.11.249.549 I slot      release: id  0 | task 45 | stop processing: n_tokens = 81, truncated = 0
0.11.255.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.185
0.11.352.611 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.11.683.495 I slot print_timing: id  0 | task 48 | prompt eval time =     329.07 ms /    67 tokens (    4.91 ms per token,   203.60 tokens per second)
0.11.683.502 I slot print_timing: id  0 | task 48 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.683.503 I slot print_timing: id  0 | task 48 |       total time =     329.07 ms /    68 tokens
0.11.683.504 I slot print_timing: id  0 | task 48 |    graphs reused =          1
0.11.683.524 I slot      release: id  0 | task 48 | stop processing: n_tokens = 67, truncated = 0
0.11.687.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.224
0.11.783.965 I slot launch_slot_: id  0 | task 51 | processing task, is_child = 0
0.12.130.676 I slot print_timing: id  0 | task 51 | prompt eval time =     345.68 ms /   109 tokens (    3.17 ms per token,   315.32 tokens per second)
0.12.130.682 I slot print_timing: id  0 | task 51 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.130.682 I slot print_timing: id  0 | task 51 |       total time =     345.68 ms /   110 tokens
0.12.130.683 I slot print_timing: id  0 | task 51 |    graphs reused =          1
0.12.130.705 I slot      release: id  0 | task 51 | stop processing: n_tokens = 109, truncated = 0
0.12.135.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.138
0.12.226.735 I slot launch_slot_: id  0 | task 54 | processing task, is_child = 0
0.12.535.537 I slot print_timing: id  0 | task 54 | prompt eval time =     307.78 ms /    64 tokens (    4.81 ms per token,   207.94 tokens per second)
0.12.535.544 I slot print_timing: id  0 | task 54 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.535.545 I slot print_timing: id  0 | task 54 |       total time =     307.78 ms /    65 tokens
0.12.535.546 I slot print_timing: id  0 | task 54 |    graphs reused =          1
0.12.535.565 I slot      release: id  0 | task 54 | stop processing: n_tokens = 64, truncated = 0
0.12.539.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.234
0.12.632.695 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
0.12.963.927 I slot print_timing: id  0 | task 57 | prompt eval time =     330.21 ms /    80 tokens (    4.13 ms per token,   242.27 tokens per second)
0.12.963.936 I slot print_timing: id  0 | task 57 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.963.937 I slot print_timing: id  0 | task 57 |       total time =     330.21 ms /    81 tokens
0.12.963.937 I slot print_timing: id  0 | task 57 |    graphs reused =          1
0.12.963.956 I slot      release: id  0 | task 57 | stop processing: n_tokens = 80, truncated = 0
0.12.968.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.188
0.13.104.328 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
0.13.454.255 I slot print_timing: id  0 | task 60 | prompt eval time =     348.89 ms /   124 tokens (    2.81 ms per token,   355.41 tokens per second)
0.13.454.262 I slot print_timing: id  0 | task 60 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.454.262 I slot print_timing: id  0 | task 60 |       total time =     348.89 ms /   125 tokens
0.13.454.263 I slot print_timing: id  0 | task 60 |    graphs reused =          1
0.13.454.285 I slot      release: id  0 | task 60 | stop processing: n_tokens = 124, truncated = 0
0.13.459.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.121
0.13.555.633 I slot launch_slot_: id  0 | task 63 | processing task, is_child = 0
0.13.891.312 I slot print_timing: id  0 | task 63 | prompt eval time =     334.66 ms /    75 tokens (    4.46 ms per token,   224.11 tokens per second)
0.13.891.320 I slot print_timing: id  0 | task 63 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.891.320 I slot print_timing: id  0 | task 63 |       total time =     334.66 ms /    76 tokens
0.13.891.321 I slot print_timing: id  0 | task 63 |    graphs reused =          1
0.13.891.342 I slot      release: id  0 | task 63 | stop processing: n_tokens = 75, truncated = 0
0.13.896.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.200
0.13.990.814 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.14.325.833 I slot print_timing: id  0 | task 66 | prompt eval time =     334.01 ms /    88 tokens (    3.80 ms per token,   263.47 tokens per second)
0.14.325.839 I slot print_timing: id  0 | task 66 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.325.840 I slot print_timing: id  0 | task 66 |       total time =     334.01 ms /    89 tokens
0.14.325.841 I slot print_timing: id  0 | task 66 |    graphs reused =          1
0.14.325.860 I slot      release: id  0 | task 66 | stop processing: n_tokens = 88, truncated = 0
0.14.330.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.170
0.14.447.465 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
0.14.784.054 I slot print_timing: id  0 | task 69 | prompt eval time =     335.59 ms /    89 tokens (    3.77 ms per token,   265.20 tokens per second)
0.14.784.063 I slot print_timing: id  0 | task 69 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.784.063 I slot print_timing: id  0 | task 69 |       total time =     335.59 ms /    90 tokens
0.14.784.064 I slot print_timing: id  0 | task 69 |    graphs reused =          1
0.14.784.083 I slot      release: id  0 | task 69 | stop processing: n_tokens = 89, truncated = 0
0.14.789.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.169
0.14.883.230 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.15.206.161 I slot print_timing: id  0 | task 72 | prompt eval time =     321.92 ms /    66 tokens (    4.88 ms per token,   205.02 tokens per second)
0.15.206.169 I slot print_timing: id  0 | task 72 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.206.170 I slot print_timing: id  0 | task 72 |       total time =     321.92 ms /    67 tokens
0.15.206.171 I slot print_timing: id  0 | task 72 |    graphs reused =          1
0.15.206.189 I slot      release: id  0 | task 72 | stop processing: n_tokens = 66, truncated = 0
0.15.210.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.227
0.15.306.191 I slot launch_slot_: id  0 | task 75 | processing task, is_child = 0
0.15.637.723 I slot print_timing: id  0 | task 75 | prompt eval time =     330.51 ms /    72 tokens (    4.59 ms per token,   217.84 tokens per second)
0.15.637.731 I slot print_timing: id  0 | task 75 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.637.731 I slot print_timing: id  0 | task 75 |       total time =     330.52 ms /    73 tokens
0.15.637.732 I slot print_timing: id  0 | task 75 |    graphs reused =          1
0.15.637.753 I slot      release: id  0 | task 75 | stop processing: n_tokens = 72, truncated = 0
0.15.643.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.208
0.15.718.033 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
0.16.045.111 I slot print_timing: id  0 | task 78 | prompt eval time =     326.09 ms /    66 tokens (    4.94 ms per token,   202.40 tokens per second)
0.16.045.121 I slot print_timing: id  0 | task 78 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.045.121 I slot print_timing: id  0 | task 78 |       total time =     326.09 ms /    67 tokens
0.16.045.122 I slot print_timing: id  0 | task 78 |    graphs reused =          1
0.16.045.141 I slot      release: id  0 | task 78 | stop processing: n_tokens = 66, truncated = 0
0.16.049.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.227
0.16.145.533 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.16.492.724 I slot print_timing: id  0 | task 81 | prompt eval time =     346.16 ms /   117 tokens (    2.96 ms per token,   337.99 tokens per second)
0.16.492.730 I slot print_timing: id  0 | task 81 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.492.731 I slot print_timing: id  0 | task 81 |       total time =     346.16 ms /   118 tokens
0.16.492.732 I slot print_timing: id  0 | task 81 |    graphs reused =          1
0.16.492.753 I slot      release: id  0 | task 81 | stop processing: n_tokens = 117, truncated = 0
0.16.498.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.128
0.16.583.013 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.16.919.185 I slot print_timing: id  0 | task 84 | prompt eval time =     335.19 ms /    91 tokens (    3.68 ms per token,   271.49 tokens per second)
0.16.919.192 I slot print_timing: id  0 | task 84 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.919.193 I slot print_timing: id  0 | task 84 |       total time =     335.19 ms /    92 tokens
0.16.919.194 I slot print_timing: id  0 | task 84 |    graphs reused =          1
0.16.919.214 I slot      release: id  0 | task 84 | stop processing: n_tokens = 91, truncated = 0
0.16.925.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.165
0.17.000.067 I slot launch_slot_: id  0 | task 87 | processing task, is_child = 0
0.17.329.693 I slot print_timing: id  0 | task 87 | prompt eval time =     328.63 ms /    77 tokens (    4.27 ms per token,   234.30 tokens per second)
0.17.329.699 I slot print_timing: id  0 | task 87 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.329.699 I slot print_timing: id  0 | task 87 |       total time =     328.63 ms /    78 tokens
0.17.329.700 I slot print_timing: id  0 | task 87 |    graphs reused =          1
0.17.329.718 I slot      release: id  0 | task 87 | stop processing: n_tokens = 77, truncated = 0
0.17.336.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.195
0.17.336.047 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.505 MiB)
0.17.456.109 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
0.17.794.335 I slot print_timing: id  0 | task 90 | prompt eval time =     337.19 ms /   116 tokens (    2.91 ms per token,   344.02 tokens per second)
0.17.794.343 I slot print_timing: id  0 | task 90 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.794.343 I slot print_timing: id  0 | task 90 |       total time =     337.19 ms /   117 tokens
0.17.794.344 I slot print_timing: id  0 | task 90 |    graphs reused =          1
0.17.794.367 I slot      release: id  0 | task 90 | stop processing: n_tokens = 116, truncated = 0
0.17.800.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.129
0.17.800.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.630 MiB)
